"Rank","Root Domain","Linking Root Domains","Domain Authority"
"1","www.blogger.com","28,613,762","100"
"2","youtube.com","21,834,985","100"
"3","www.google.com","13,831,571","100"
"4","play.google.com","3,768,348","99"
"5","apple.com","6,344,391","99"
"6","support.google.com","5,144,001","99"
"7","microsoft.com","5,157,034","99"
"8","linkedin.com","11,357,237","99"
"9","wordpress.org","11,582,987","98"
"10","en.wikipedia.org","6,833,326","98"
"11","maps.google.com","5,257,235","98"
"12","youtu.be","4,944,879","98"
"13","mozilla.org","2,297,576","98"
"14","cloudflare.com","6,103,611","98"
"15","docs.google.com","3,119,697","98"
"16","sites.google.com","2,127,639","97"
"17","accounts.google.com","2,554,212","97"
"18","europa.eu","2,097,907","97"
"19","adobe.com","2,845,579","97"
"20","bp.blogspot.com","17,364,426","97"
"21","plus.google.com","11,477,985","97"
"22","drive.google.com","2,296,493","97"
"23","whatsapp.com","3,162,334","97"
"24","googleusercontent.com","2,975,005","97"
"25","es.wikipedia.org","943,680","96"
"26","t.me","974,532","96"
"27","uol.com.br","672,774","96"
"28","istockphoto.com","3,487,370","96"
"29","facebook.com","57,695,054","96"
"30","github.com","2,682,092","96"
"31","amazon.com","4,862,628","96"
"32","vimeo.com","3,507,591","96"
"33","vk.com","1,734,397","96"
"34","feedburner.com","1,788,183","96"
"35","search.google.com","1,312,699","95"
"36","bbc.co.uk","1,720,949","95"
"37","who.int","1,995,681","95"
"38","cnn.com","1,594,613","95"
"39","bbc.com","874,458","95"
"40","nih.gov","1,373,982","95"
"41","youronlinechoices.com","563,294","95"
"42","www.weebly.com","4,713,620","95"
"43","policies.google.com","2,293,710","95"
"44","slideshare.net","1,003,260","95"
"45","paypal.com","1,092,846","95"
"46","gstatic.com","617,347","95"
"47","nytimes.com","2,148,197","95"
"48","globo.com","443,523","95"
"49","fr.wikipedia.org","630,767","95"
"50","news.google.com","765,337","95"
"51","pt.wikipedia.org","414,763","95"
"52","forbes.com","1,494,447","95"
"53","w3.org","1,143,143","95"
"54","enable-javascript.com","8,288,571","95"
"55","mail.google.com","496,068","95"
"56","imdb.com","1,493,398","95"
"57","theguardian.com","1,549,862","95"
"58","jimdofree.com","1,709,664","95"
"59","cpanel.net","1,592,722","95"
"60","google.co.jp","656,757","95"
"61","gravatar.com","12,146,149","95"
"62","dropbox.com","1,065,860","95"
"63","brandbucket.com","11,157,955","95"
"64","myspace.com","1,384,289","95"
"65","reuters.com","911,409","95"
"66","creativecommons.org","1,703,802","95"
"67","medium.com","1,633,145","95"
"68","wikimedia.org","1,940,187","95"
"69","files.wordpress.com","7,581,334","95"
"70","tools.google.com","1,682,506","95"
"71","www.yahoo.com","1,328,626","95"
"72","google.de","1,126,998","95"
"73","live.com","880,733","95"
"74","line.me","812,699","95"
"75","developers.google.com","1,083,924","95"
"76","google.es","472,090","95"
"77","google.com.br","293,997","95"
"78","dailymotion.com","1,139,224","95"
"79","namecheap.com","1,177,919","94"
"80","pinterest.com","8,450,784","94"
"81","pixabay.com","446,905","94"
"82","twitter.com","58,940,247","94"
"83","cpanel.com","1,495,125","94"
"84","telegraph.co.uk","986,645","94"
"85","office.com","479,723","94"
"86","washingtonpost.com","1,137,439","94"
"87","books.google.com","433,031","94"
"88","ft.com","479,763","94"
"89","ytimg.com","770,719","94"
"90","abril.com.br","270,619","94"
"91","opera.com","904,887","94"
"92","de.wikipedia.org","666,861","94"
