product_id,product_name,product_catgory,price
RAMY4ARGVTY,Corsair Vengeance LPX 16 GB,Computers,80.89
RAMMHB4W78K,Kingston HyperX Fury 16 GB,Computers,124.84
RAM0L6LFCF8,Silicon Power Gaming 16 GB,Computers,89.45
RAM8VUIX34J,G.Skill Trident Z RGB 16 GB,Computers,101.12
RAM6WG4DROB,Corsair Vengeance RGB Pro 32 GB,Computers,315.12
RAM40BJN4IK,Team T-Force Delta RGB 16 GB,Computers,94.60
RAM8FX067SC,ADATA XPG Z1 16 GB,Computers,79.99
RAMRLNJNHDE,G.Skill Ripjaws V Series 32 GB,Computers,256.78
CPUS1J7CCPT,Ryzen 5 3600,Computers,452.26
CPULTO315GG,Intel Core i9-12900K,Computers,599.99
CPU484O8TPI,AMD Ryzen 5 5600G,Computers,499.99
CPU6JIV49A1,Intel Core i7-12700K,Computers,399.99
CPUYBXANPT9,AMD Ryzen 7 3700X,Computers,256.88
CPU9MO00GMB,AMD Threadripper 3990X,Computers,475.55
CPUK2PHTI4P,Intel Core i5-11600K,Computers,169.78
CPUCY4ALY2D,Intel Core i9-10900K,Computers,375.99
CPUKB0LM1KY,Intel Core i7-10700F,Computers,325.45
CPUPZQG4AIF,Intel Core i9-9900K,Computers,413.69
CPUKD5UVHUI,AMD Athlon 200GE,Computers,99.89
CPUUNJO79P8,AMD Ryzen 9 5900X,Computers,210.15
GPURN728DOQ,GeForce RTX 3070 Ti,Computers,1899.99
GPUYLW9K95G,GeForce RTX 3060 Ti,Computers,1299.99
GPU7WCEJM30,GeForce RTX 3060,Computers,999.99
GPUA80MKRG5,GeForce RTX 3080 10GB,Computers,2599.99
GPUGBDKJ8BS,Radeon RX 6600,Computers,1100.99
GPUH784LJXA,GeForce RTX 3090,Computers,3299.99
GPUCD0LA16S,GeForce GTX 1660,Computers,750.48
GPUU6OWMKTP,Radeon RX 6500 XT,Computers,880.89
GPUWVSQ7SCP,GeForce RTX 3050 8GB,Computers,1578.99
GPUF0WEL4S1,GeForce GTX 1650 SUPER,Computers,789.99
GPUC34MXVOC,Radeon RX 6900 XT,Computers,999.99
GPUNIAZ08NP,Radeon HD 5450,Computers,540.78
GPUNV2W1YNF,GeForce GTX 1650 G6,Computers,680.98
HPESDFAS2KJL,HP Elitedesk 800,Computers,620.00
HPSWJ;LKJ;JL12,HP SnowWhite,Computers,699.99
HPAIOJLKJLK111,HP All-in-one Desktop,Computers,750.00
HPESDFAS2KJL,HP Envy All-in-One 32,Computers,800.00
LENP620LASJKK,Lenova ThinkStation P620,Computers,987.00
HPPAV123KJNVJF,HP Pavillion Gaming Desktop,Computers,678.90
HPO30LAJLKJLKJV,HP Omen 30L,Computers,899.00
DELLXPSJLKJLKJF,Dell XPS 8940 ,Computers,770.00
DELLRPSLJKLKJLK,Dell RPS 1032,Computers,860.00
LENL3070XLJKLJLK9,Lenovo RTX 3070 ,Computers,877.00
CYBERSSD9000008A,Cyberpower SSD 1000,Computers,1020.00
CYBER2000IIIEEEEEE,Cyberpower SSD 2000,Computers,1000.00
ACER890UOIUOUOIU,Acer Chromebox ,Computers,995.00
ACER890UOIUOU,Acer Celeron ,Computers,750.00
LENRTX89KDKG,Lenovo RTX 3070 ,Computers,459.00
HP800MINIJKLL,HP 800 Mini Desktop,Computers,670.00
MCLU89W9OP,Champion Hoodie,Clothing,59.21
MCLY4ARGVTY,Hanes Pullover Sweatshirt,Clothing,112.50
MCLMHB4W78K,Jogger Fleece Pants,Clothing,2.29
MCL0L6LFCF8,EcoSmart Sweatshirt,Clothing,76.94
MCL8VUIX34J,Levi Jeans,Clothing,49.25
MCL6WG4DROB,Fruit of the Loom Sweatpants,Clothing,106.42
MCL40BJN4IK,Gucci Hat,Clothing,110.48
MCL8FX067SC,Nike Hoodie,Clothing,6.85
MCLRLNJNHDE,Slouchy Beanie Hat,Clothing,106.40
MCLU25W9OU,Umbro Mens Shorts,Clothing,16.38
MCLA50RGVTY,Adidas Track Suit,Clothing,22.84
MCLNHA4B7K,Gildan Mesh Shorts,Clothing,52.61
MCLIM1LFCF8,Bro Dude Tank Top,Clothing,43.39
MCL9NAIXZ2J,Yankees Baseball Cap,Clothing,9.71
MCJ6KGLD8OB,Champion Sweatpants,Clothing,78.58
MCL90AVN4NK,Puma Liga Shorts,Clothing,79.81
MCLGFX867SC,Puma Pull-over Hoodie,Clothing,48.17
MCLKLV24HDE,Small Blue Speedo,Clothing,58.21
MCLA29W9IP,Fila Sherpa Jacket,Clothing,79.86
MCLY4KRGVTJ,Under Armour Fleece Hoodie,Clothing,94.22
MCLUHJ49I8K,Under Armour Track Pants,Clothing,46.54
MCL0F6HFCF9,Carhartt Tactical Pants,Clothing,92.07
MCL8DUN28PJ,Carhartt Beanie,Clothing,38.91
MCLWY4BR0A,Carhartt Jeans,Clothing,38.58
MCL80BKNGIH,True Religion Jeans,Clothing,144.34
WCLS1J7CCPT,Knitted Blouse,Clothing,44.22
WCLLTO315GG,Hanes Stretch Fit Top,Clothing,36.88
WCL484O8TPI,Tommy Hilfiger Tank Top,Clothing,40.32
